医保版2.0编码,医保版2.0名称
S02.800,颅骨和面骨骨折，其他的
S02.900,颅骨和面骨骨折
S03.300,头部其他和未特指部位的脱位
S03.500,头部其他和未特指部位关节和韧带扭伤和劳损
S04.000,视神经和视路损伤
S04.800,脑神经损伤，其他的
S05.000,结合膜损伤和角膜擦伤，未提及异物
S05.100,眼球和眶组织挫伤
S05.200,眼撕裂伤和破裂伴有眼内组织脱出或缺失
S05.400,眶贯通伤伴有或不伴有异物
S05.500,眼球贯通伤伴有异物
S05.600,眼球贯通伤不伴有异物
S05.800,眼和眶其他损伤
S06.200,弥散性脑损伤
S06.300,局部脑损伤
S06.800,颅内损伤，其他的
S09.000,头部血管损伤，不可归类在他处者
S09.100,头部肌肉和肌腱损伤
S09.800,头部其他特指的损伤
S10.000,咽喉挫伤
S10.100,咽喉其他和未特指的浅表损伤
S10.800,颈部其他部位的浅表损伤
S11.000,颈部开放性伤口累及喉和气管
S11.100,颈部开放性伤口累及甲状腺
S11.200,颈部开放性伤口累及咽和颈部食管
S11.800,颈部其他部位的开放性伤口
S12.200,颈椎的骨折，其他特指的
S12.800,颈部其他部位的骨折
S12.900,颈部的骨折
S13.200,颈部其他和未特指部位的脱位
S13.600,颈部其他和未特指部位关节和韧带扭伤和劳损
S14.000,颈部脊髓震荡和水肿
S14.100,颈部脊髓其他和未特指的损伤
S14.600,颈部其他和未特指神经的损伤
S15.000,颈动脉损伤
S15.800,在颈水平的其他血管损伤
S15.900,在颈水平的血管损伤
S16.x00,在颈水平的肌肉和肌腱损伤
S17.000,喉和气管挤压伤
S18.x00,在颈水平的创伤性切断
S19.800,颈部其他特指的损伤
S20.100,乳房其他和未特指的浅表损伤
S20.300,胸前壁其他浅表损伤
S20.400,胸后壁其他浅表损伤
S20.800,胸部其他和未特指部位的浅表损伤
S21.100,胸前壁开放性伤口
S21.200,胸后壁开放性伤口
S21.800,胸部其他部位的开放性伤口
S21.900,胸部的开放性伤口
S22.000,胸椎骨折
S23.100,胸椎脱位
S23.200,胸部其他和未特指部位的脱位
S24.000,胸部脊髓震荡和水肿
S24.100,胸部脊髓其他和未特指的损伤
S25.100,无名动脉或锁骨下动脉损伤
S25.200,上腔静脉损伤
S25.300,无名静脉或锁骨下静脉损伤
S25.800,胸部其他血管的损伤
S26.000,伴有心包积血的心脏损伤
S26.800,心脏其他损伤
S27.300,肺的其他损伤
S27.800,胸内器官损伤，其他特指的
S29.000,在胸水平的肌肉和肌腱损伤
S30.000,下背和骨盆挫伤
S30.200,外生殖器挫伤
S30.800,腹部、下背和骨盆其他的浅表损伤
S30.900,腹部、下背和骨盆的浅表损伤
S31.000,下背和骨盆开放性伤口
S31.300,阴囊和睾丸开放性伤口
S31.400,阴道和外阴开放性伤口
S31.500,外生殖器的开放性伤口，其他和未特指的
S31.800,腹部其他和未特指部位的开放性伤口
S32.000,腰椎骨折
S32.500,耻骨骨折
S32.800,腰椎和骨盆其他和未特指部位的骨折
S33.100,腰椎脱位
S33.200,骶髂关节和骶尾关节脱位
S33.300,腰椎和骨盆其他和未特指部位的脱位
S33.700,腰椎和骨盆其他和未特指部位的扭伤和劳损
S34.000,腰部脊髓震荡和水肿
S34.100,腰部脊髓其他损伤
S34.200,腰骶神经根损伤
S34.800,在腹、下背和骨盆水平的其他和未特指神经的损伤
S35.200,腹腔或肠系膜动脉损伤
S35.300,门静脉或脾静脉损伤
S35.400,肾血管损伤
S35.500,髂血管损伤
S35.700,在腹、下背和骨盆水平的多处血管损伤
S35.800,在腹、下背和骨盆水平的其他血管损伤
S35.900,在腹、下背和骨盆水平的血管的损伤
S36.100,肝或胆囊损伤
S36.800,腹内器官损伤，其他的
S37.800,盆腔器官损伤，其他的
S38.100,腹部、下背和骨盆其他和未特指部位的挤压伤
S38.200,外生殖器创伤性切断
S38.300,腹部、下背和骨盆其他和未特指部位的创伤性切断
S39.000,腹部、下背和骨盆肌肉和肌腱损伤
S39.800,腹部、下背和骨盆其他特指的损伤
S39.900,腹部、下背和骨盆损伤
S40.000,肩和上臂挫伤
S40.800,肩和上臂其他浅表损伤
S41.800,肩胛带其他和未特指部位的开放性伤口
S42.200,肱骨上端骨折
S42.400,肱骨下端骨折
S43.300,肩胛带其他和未特指部位的脱位
S43.400,肩关节扭伤和劳损
S44.000,在上臂水平的尺神经损伤
S44.100,在上臂水平的正中神经损伤
S44.200,在上臂水平的桡神经损伤
S44.700,在肩和上臂水平的多神经损伤
S44.800,在肩和上臂水平的其他神经损伤
S44.900,在肩和上臂水平神经的损伤
S45.100,肱动脉损伤
S45.200,腋或肱静脉损伤
S45.300,在肩和上臂水平的浅表静脉损伤
S45.700,在肩和上臂水平的多处血管损伤
S45.900,在肩和上臂水平的血管的损伤
S46.100,二头肌长头肌肉和肌腱损伤
S46.200,二头肌其他部位肌肉和肌腱损伤
S46.300,三头肌肌肉和肌腱损伤
S46.700,在肩和上臂水平的多处肌肉和肌腱损伤
S46.800,在肩和上臂水平的其他肌肉和肌腱损伤
S46.900,在肩和上臂水平的肌肉和肌腱的损伤
S47.x00,肩和上臂挤压伤
S48.100,在肩和肘之间水平的创伤性切断
S49.900,肩和上臂损伤
S50.100,前臂其他和未特指部位的挫伤
S50.800,前臂的其他浅表损伤
S51.800,前臂其他部位的开放性伤口
S51.900,前臂开放性伤口
S52.000,尺骨上端骨折
S52.100,桡骨上端骨折
S52.400,尺骨和桡骨骨干均骨折
S52.500,桡骨下端骨折
S52.600,尺骨和桡骨下端均骨折
S52.800,前臂其他部位的骨折
S53.200,桡侧副韧带创伤性破裂
S53.300,尺侧副韧带创伤性破裂
S54.000,在前臂水平的尺神经损伤
S54.100,在前臂水平的正中神经损伤
S54.200,在前臂水平的桡神经损伤
S54.300,在前臂水平的皮感觉神经损伤
S54.700,在前臂水平的多神经损伤
S54.900,在前臂水平的神经的损伤
S55.000,在前臂水平的尺动脉损伤
S55.100,在前臂水平的桡动脉损伤
S55.200,在前臂水平的静脉损伤
S55.700,在前臂水平的多处血管损伤
S55.900,在前臂水平的血管的损伤
S56.000,在前臂水平的拇指屈肌和肌腱损伤
S56.100,在前臂水平的其他手指屈肌和肌腱损伤
S56.200,在前臂水平的其他屈肌和肌腱损伤
S56.300,在前臂水平的拇指伸肌或外展肌和肌腱损伤
S56.400,在前臂水平的其他手指伸肌和肌腱损伤
S56.500,在前臂水平的其他伸肌和肌腱损伤
S56.700,在前臂水平的多处肌肉和肌腱损伤
S56.800,在前臂水平的其他肌肉和肌腱的损伤
S58.000,在肘水平的创伤性切断
S58.100,在肘和腕之间水平的创伤性切断
S58.900,在前臂水平的创伤性切断
S60.000,手指挫伤不伴有指甲损害
S60.200,腕和手其他部位的挫伤
S60.800,腕和手的其他浅表损伤
S61.000,手指开放性伤口不伴有指甲损害
S61.100,手指开放性伤口伴有指甲损害
S61.800,腕和手其他部位的开放性伤口
S62.000,手舟[舟状]骨骨折
S62.100,腕骨骨折，其他特指的
S62.300,掌骨骨折，其他的
S62.600,手指骨折，其他的
S62.800,腕和手其他和未特指部位的骨折
S63.300,腕和腕关节韧带创伤性破裂
S63.400,掌指和指间关节处的手指韧带创伤性破裂
S63.700,手其他和未特指部位的扭伤和劳损
S64.000,在腕和手水平的尺神经损伤
S64.100,在腕和手水平的正中神经损伤
S64.200,在腕和手水平的桡神经损伤
S64.400,"手指指神经损伤,其他的"
S64.700,在腕和手水平的多神经损伤
S64.900,在腕和手水平的神经的损伤
S65.000,在腕和手水平的尺动脉损伤
S65.100,在腕和手水平的桡动脉损伤
S65.700,在腕和手水平的多血管损伤
S65.900,在腕和手水平的血管的损伤
S66.000,在腕和手水平的拇指长屈肌和肌腱损伤
S66.100,在腕和手水平的其他手指屈肌和肌腱损伤
S66.200,在腕和手水平的拇指伸肌和肌腱损伤
S66.300,在腕和手水平的其他手指伸肌和肌腱损伤
S66.400,在腕和手水平的拇指内在肌和肌腱损伤
S66.500,在腕和手水平的其他手指内在肌和肌腱损伤
S66.600,在腕和手水平的多处屈肌和肌腱损伤
S66.700,在腕和手水平的多处伸肌和肌腱损伤
S66.900,在腕和手水平的肌肉和肌腱的损伤
S67.000,拇指和其他手指挤压伤
S67.800,腕和手其他和未特指部位的挤压伤
S68.000,拇指创伤性切断（完全）（部分）
S68.100,单个手指创伤性切断（完全）（部分），其他的
S68.200,仅两个或更多手指创伤性切断（完全）（部分）
S68.400,手在腕水平的创伤性切断
S68.800,腕和手其他部位的创伤性切断
S69.900,腕和手的损伤
S70.700,髋和大腿多处浅表损伤
S70.800,髋和大腿其他浅表损伤
S70.900,髋和大腿的浅表损伤
S71.800,骨盆带其他和未特指部位的开放性伤口
S72.100,经大转子骨折
S72.200,转子下骨折
S72.400,股骨下端骨折
S74.000,在髋和大腿水平的坐骨神经损伤
S74.100,在髋和大腿水平的股神经损伤
S74.200,在髋和大腿水平的皮感觉神经损伤
S74.700,在髋和大腿水平的多神经损伤
S74.800,在髋和大腿水平的其他神经损伤
S74.900,在髋和大腿水平神经的损伤
S75.100,在髋和大腿水平的股静脉损伤
S75.700,在髋和大腿水平的多血管损伤
S75.900,在髋和大腿水平血管的损伤
S76.000,髋部肌肉和肌腱损伤
S76.100,四头肌和肌腱损伤
S76.200,大腿内收肌和肌腱损伤
S76.300,在大腿水平的后部肌群和肌腱损伤
S76.400,在大腿水平的其他和未特指的肌肉和肌腱损伤
S76.700,髋关节和在大腿水平的多处肌肉和肌腱损伤
S78.100,在髋和膝关节之间水平的创伤性切断
S79.900,髋和大腿损伤
S80.100,小腿其他和未特指部位的挫伤
S80.800,小腿的其他浅表损伤
S81.800,小腿其他部位的开放性伤口
S82.100,胫骨上端骨折
S82.200,胫骨骨干骨折
S82.300,胫骨下端骨折
S82.400,仅腓骨骨折
S82.800,小腿其他部位的骨折
S83.200,半月板撕裂，近期的
S83.300,膝关节软骨撕裂，近期的
S83.400,累及膝关节（腓）（胫）副韧带的扭伤和劳损
S83.500,累及膝关节（前）（后）十字韧带的扭伤和劳损
S83.600,膝的其他和未特指部位的扭伤和劳损
S83.700,膝的多处结构的损伤
S84.000,在小腿水平的胫神经损伤
S84.100,在小腿水平的腓神经损伤
S84.200,在小腿水平的皮感觉神经损伤
S84.700,在小腿水平的多神经损伤
S84.800,在小腿水平的其他神经损伤
S84.900,在小腿水平神经的损伤
S85.100,胫动脉损伤（前）（后）
S85.300,在小腿水平的大隐静脉损伤
S85.400,在小腿水平的小隐静脉损伤
S85.700,在小腿水平的多处血管损伤
S85.800,在小腿水平的其他血管损伤
S85.900,在小腿水平的血管的损伤
S86.000,跟腱损伤
S86.100,在小腿水平的后部肌群的其他肌肉和肌腱损伤
S86.200,在小腿水平的前部肌群的肌肉和肌腱损伤
S86.300,在小腿水平的腓侧肌群的肌肉和肌腱损伤
S86.700,在小腿水平的多处肌肉和肌腱损伤
S86.900,在小腿水平的肌肉和肌腱的损伤
S87.800,小腿其他和未特指部位的挤压伤
S88.000,在膝水平的创伤性切断
S88.100,在膝和踝之间水平的创伤性切断
S90.300,足的其他和未特指部位的挫伤
S90.800,踝和足的其他浅表损伤
S90.900,踝和足的浅表损伤
S90.900,踝和足的浅表损伤
S91.300,足的其他部位的开放性伤口
S91.700,踝和足多处开放性伤口
S92.200,跗骨骨折，其他的
S92.500,趾骨骨折，其他的
S93.100,足趾脱位
S93.200,在踝和足水平的韧带破裂
S93.300,足的其他和未特指部位的脱位
S93.600,足的其他和未特指部位的扭伤和劳损
S94.200,在踝和足水平的腓深神经损伤
S94.300,在踝和足水平的皮感觉神经损伤
S94.700,在踝和足水平的多神经损伤
S94.800,在踝和足水平的其他神经损伤
S94.900,在踝和足水平的神经的损伤
S95.700,在踝和足水平的多血管损伤
S95.900,在踝和足水平血管的损伤
S96.000,在踝和足水平趾长屈肌和肌腱损伤
S96.100,在踝和足水平趾长伸肌和肌腱损伤
S96.200,在踝和足水平的内在肌和肌腱损伤
S96.700,在踝和足水平的多处肌肉和肌腱损伤
S96.800,在踝和足水平的其他肌肉和肌腱损伤
S96.900,在踝和足水平的肌肉和肌腱的损伤
S97.800,踝和足其他部位的挤压伤
S98.000,足在踝水平的创伤性切断
S98.100,一个足趾的创伤性切断
S98.200,两个或更多足趾的创伤性切断
S99.700,踝和足多处损伤
S99.800,踝和足其他特指的损伤
S99.900,踝和足损伤
T00.000,累及头部伴有颈部的浅表损伤
T00.100,累及胸部伴有腹部、下背和骨盆的浅表损伤
T00.200,累及上肢多个部位的浅表损伤
T00.300,累及下肢多个部位的浅表损伤
T00.600,累及上肢伴有下肢多个部位的浅表损伤
T00.800,累及身体其他复合部位的浅表损伤
T01.000,累及头部伴有颈部的开放性伤口
T01.100,累及胸部伴有腹部、下背和骨盆的开放性伤口
T01.200,累及上肢多个部位的开放性伤口
T01.300,累及下肢多个部位的开放性伤口
T01.600,累及上肢伴有下肢多个部位的开放性伤口
T01.800,累及其他复合身体部位的开放性伤口
T02.000,累及头部伴有颈部的骨折
T02.100,累及胸部伴有下背和骨盆的骨折
T02.200,累及单上肢多个部位的骨折
T02.300,累及单下肢多个部位的骨折
T02.400,累及双上肢多个部位的骨折
T02.500,累及双下肢多个部位的骨折
T02.600,累及上肢伴有下肢多个部位的骨折
T02.700,累及胸部伴有下背和骨盆及四肢的骨折
T02.800,累及身体其他复合部位的骨折
T03.000,累及头部伴有颈部的脱位、扭伤和劳损
T03.100,累及胸部伴有下背和骨盆的脱位、扭伤和劳损
T03.200,累及上肢多个部位的脱位、扭伤和劳损
T03.300,累及下肢多个部位的脱位、扭伤和劳损
T03.400,累及上肢伴有下肢多个部位的脱位、扭伤和劳损
T03.800,累及身体其他复合部位的脱位、扭伤和劳损
T04.000,累及头部伴有颈部的挤压伤
T04.100,累及胸部伴有腹部、下背和骨盆的挤压伤
T04.200,累及上肢多个部位的挤压伤
T04.300,累及下肢多个部位的挤压伤
T04.400,累及上肢伴有下肢多个部位的挤压伤
T04.700,胸部伴有腹部、下背和骨盆及四肢的挤压伤
T04.800,累及身体其他复合部位的挤压伤
T04.900,多处挤压伤
T05.100,一只手和另一臂的创伤性切断[任何水平，除外手]
T05.200,双臂创伤性切断[任何水平]
T05.400,一只足和另一小腿的创伤性切断[任何水平，除外足]
T05.500,双小腿创伤性切断[任何水平]
T05.600,上肢和下肢任何组合的创伤性切断[任何水平]
T05.800,累及身体其他复合部位的创伤性切断
T06.000,脑神经损伤伴有在颈水平的神经和脊髓损伤
T06.100,累及身体其他多个部位的神经和脊髓损伤
T06.200,累及身体多个部位的神经损伤
T06.300,累及身体多个部位的血管损伤
T06.400,累及身体多个部位的肌肉和肌腱损伤
T06.500,胸内器官伴有腹内和盆腔内器官的损伤
T06.800,累及身体多个部位的其他特指损伤
T13.200,下肢关节和韧带脱位、扭伤和劳损
T13.500,下肢肌肉和肌腱的损伤
T14.100,开放性伤口
T14.600,肌腱和肌肉损伤
T14.700,挤压伤和创伤性切断
T15.100,结合膜囊异物
T15.800,外眼其他和多处部位内异物
T17.100,鼻孔内异物
T17.800,呼吸道其他和多处部位内异物
T18.500,肛门和直肠内异物
T18.800,消化道其他和多处部位内异物
T19.200,外阴和阴道内异物
T19.800,泌尿生殖道其他和多处部位内异物
T22.000,肩和上肢的烧伤，除外腕和手
T22.100,肩和上肢一度烧伤，除外腕和手
T22.200,肩和上肢二度烧伤，除外腕和手
T22.300,肩和上肢三度烧伤，除外腕和手
T22.400,肩和上肢的腐蚀伤，除外腕和手
T22.500,肩和上肢一度腐蚀伤，除外腕和手
T22.600,肩和上肢二度腐蚀伤，除外腕和手
T22.700,肩和上肢三度腐蚀伤，除外腕和手
T23.000,腕和手未特指程度的烧伤
T24.000,髋和下肢烧伤，除外踝和足
T24.100,髋和下肢一度烧伤，除外踝和足
T24.200,髋和下肢二度烧伤，除外踝和足
T24.300,髋和下肢三度烧伤，除外踝和足
T24.400,髋和下肢腐蚀伤，除外踝和足
T24.500,髋和下肢一度腐蚀伤，除外踝和足
T24.600,髋和下肢二度腐蚀伤，除外踝和足
T24.700,髋和下肢三度腐蚀伤，除外踝和足
T26.100,角膜和结合膜囊烧伤
T26.200,烧伤伴有导致眼球破裂和破坏
T26.300,眼和附器其他部位烧伤
T26.600,角膜和结合膜囊腐蚀伤
T26.700,腐蚀伤伴有导致眼球破裂和破坏
T26.800,眼和附器其他部位腐蚀伤
T27.000,喉和气管烧伤
T27.100,累及喉和气管及肺的烧伤
T27.200,呼吸道其他部位的烧伤
T27.400,喉和气管腐蚀伤
T27.500,累及喉和气管及肺的腐蚀伤
T27.600,呼吸道其他部位的腐蚀伤
T28.000,口和咽烧伤
T28.200,消化道其他部位的烧伤
T28.400,内部器官的烧伤，其他和未特指的
T28.500,口和咽腐蚀伤
T28.700,消化道其他部位的腐蚀伤
T28.900,内部器官的腐蚀伤，其他的
T29.100,多个部位烧伤，述及的烧伤不超过一度
T29.200,多个部位烧伤，述及的烧伤不超过二度
T29.300,多个部位烧伤，述及的烧伤至少有一处三度烧伤
T29.500,多个部位腐蚀伤，述及的腐蚀伤不超过一度
T29.600,多个部位腐蚀伤，述及的腐蚀伤不超过二度
T29.700,多个部位腐蚀伤，述及的腐蚀伤至少有一处三度腐蚀伤
T33.300,腹壁、下背和骨盆浅表冻伤
T33.500,腕和手浅表冻伤
T33.600,髋和大腿浅表冻伤
T33.700,膝和小腿浅表冻伤
T33.800,踝和足浅表冻伤
T33.900,浅表冻伤，其他和未特指部位的
T34.300,腹壁、下背和骨盆冻伤伴有组织坏死
T34.500,腕和手冻伤伴有组织坏死
T34.600,髋和大腿冻伤伴有组织坏死
T34.700,膝和小腿冻伤伴有组织坏死
T34.800,踝和足冻伤伴有组织坏死
T34.900,冻伤伴有组织坏死，其他和未特指部位的
T35.000,累及身体多个部位的浅表冻伤
T35.100,累及身体多个部位的冻伤伴有组织坏死
T35.300,胸部、腹部、下背和骨盆的冻伤
T35.600,累及身体多个部位的冻伤
T35.700,冻伤
T36.100,头孢菌素和其他β内酰胺类抗生素中毒
T37.900,全身性抗感染药和抗寄生虫药中毒
T38.800,激素类及其合成代用品中毒，其他和未特指的
T38.900,激素类拮抗剂中毒，其他和未特指的
T39.400,抗风湿药中毒，不可归类在他处者
T40.600,麻醉品中毒，其他的
T40.900,致幻药[致幻剂]中毒，其他和未特指的
T41.200,全身麻醉药中毒，其他和未特指的
T42.200,琥珀酰亚胺和恶唑烷二酮类中毒
T42.500,混合型镇癫痫药中毒，不可归类在他处者
T42.700,镇癫痫药和镇静催眠药中毒
T43.000,三环和四环抗抑郁药中毒
T43.200,抗抑郁药中毒，其他和未特指的
T43.400,丁酰苯和硫蒽精神安定剂中毒
T43.500,抗精神病药和精神安定剂中毒，其他和未特指的
T44.100,拟副交感神经药[胆碱能药]中毒，其他的
T44.200,神经节阻滞药中毒，不可归类在他处者
T44.400,主要为α肾上腺素能受体显效药中毒，不可归类在他处者
T44.500,主要为β肾上腺素能受体显效药中毒，不可归类在他处者
T44.600,α肾上腺素能受体拮抗剂中毒，不可归类在他处者
T44.700,β肾上腺素能受体拮抗剂中毒，不可归类在他处者
T44.800,中枢作用和肾上腺素能-神经元-阻滞剂中毒，不可归类在他处者
T44.900,主要影响自主神经系统的其他和未特指的药物中毒
T45.000,抗过敏药和止吐药中毒
T45.200,维生素类中毒，不可归类在他处者
T45.300,酶类中毒，不可归类在他处者
T45.500,抗凝剂中毒
T45.700,抗凝拮抗剂、维生素K和其他凝血药中毒
T45.800,中毒，其他主要为全身性和血液学制剂的
T46.200,"抗心律障碍药中毒，其他的,不可归类在他处者"
T46.300,冠状血管扩张剂中毒，不可归类在他处者
T46.500,"抗高血压药中毒，其他的,不可归类在他处者"
T46.800,抗静脉曲张药（包括硬化剂）中毒
T46.900,主要影响心血管系统的其他制剂中毒
T47.100,抗酸药和抗胃分泌药中毒，其他的
T48.200,主要作用于肌肉的其他和未特指制剂中毒
T48.700,主要作用于呼吸系统的其他和未特指制剂中毒
T49.200,局部收敛药和局部去污剂中毒
T49.300,润滑药、缓和药和保护药中毒
T49.400,角质层分离药、角质层增生药和其他毛发治疗的药物和制剂中毒
T49.700,牙科药物中毒，局部应用的
T50.400,影响尿酸代谢的药物中毒
T50.600,解毒剂和螯合剂中毒，不可归类在他处者
T50.700,兴奋药和阿片样物质受体拮抗剂中毒
T52.100,苯的毒性效应
T54.200,腐蚀性酸和酸样物质的毒性效应
T55.x00,皂类和洗涤剂的毒性效应
T56.000,铅及其化合物的毒性效应
T56.100,汞及其化合物的毒性效应
T56.200,铬及其化合物的毒性效应
T56.300,镉及其化合物的毒性效应
T56.400,铜及其化合物的毒性效应
T56.500,锌及其化合物的毒性效应
T56.600,锡及其化合物的毒性效应
T57.000,砷及其化合物的毒性效应
T57.100,磷及其化合物的毒性效应
T57.200,锰及其化合物的毒性效应
T59.400,氯气的毒性效应
T59.500,氟气和氟化氢的毒性效应
T59.600,硫化氢的毒性效应
T60.000,有机磷酸盐和氨基甲酸酯杀虫剂的毒性效应
T60.300,除莠剂和杀真菌药的毒性效应
T61.200,鱼和水生贝壳类动物中毒，其他的
T62.000,摄入蘑菇类的毒性效应
T62.100,摄入浆果类的毒性效应
T62.200,摄入其他植物（或植物的某些部分）的毒性效应
T62.900,摄入食物中有害物质的毒性效应
T63.500,与鱼接触的毒性效应
T63.600,与其他海生动物接触的毒性效应
T63.800,与其他有毒动物接触的毒性效应
T64.x00,黄曲霉毒素和其他真菌毒素污染食物的毒性效应
T65.200,烟草和尼古丁的毒性效应
T65.500,硝化甘油和其他硝酸及酯类的毒性效应
T65.600,油漆和染料的毒性效应，不可归类在他处者
T66.x00,辐射的效应
T67.000,热射病和日射病
T69.000,浸泡手和足
T69.800,降温的其他特指效应
T70.200,高海拔的其他和未特指效应
T74.000,被忽视或遗弃
T74.800,虐待综合征，其他的
T74.900,虐待综合征
T75.800,外因的其他特指效应
T78.100,有害食物反应，其他不可归类在他处者
T79.200,创伤的继发性和复发性出血
T79.300,创伤后伤口感染，不可归类在他处者
T79.800,创伤的其他早期并发症
T80.600,血清反应，其他的
T81.000,并发于操作的出血和血肿，不可归类在他处者
T81.100,在操作中发生或由于操作造成的休克，不可归类在他处者
T81.200,在操作中意外的穿刺和撕裂，不可归类在他处者
T81.300,手术伤口破裂，不可归类在他处者
T81.400,操作后的感染，不可归类在他处者
T81.500,操作后意外遗留于体腔或手术伤口中的异物
T81.600,在操作中对意外遗留异物的急性反应
T81.700,操作后的血管并发症，不可归类在他处者
T81.800,操作的其他并发症，不可归类在他处者
T82.200,冠状动脉旁路（搭桥术）和瓣膜移植物的机械性并发症
T82.500,心脏和血管装置及植入物的机械性并发症，其他的
T82.800,心脏和血管假体装置、植入物和移植物的其他并发症
T82.900,心脏和血管假体装置、植入物和移植物的并发症
T83.000,泌尿系（留置的）导管的机械性并发症
T83.300,子宫内避孕装置的机械性并发症
T84.200,骨内部固定装置的机械性并发症，其他的
T85.300,眼假体装置、植入物和移植物的机械性并发症，其他的
T86.100,肾移植失败和排斥
T86.200,心脏移植失败和排斥
T86.300,心-肺移植失败和排斥
T86.400,肝脏移植失败和排斥
T86.800,移植器官和组织的失败和排斥，其他的
T87.600,截断术残端的其他和未特指的并发症
T88.100,免疫接种后的其他并发症，不可归类在他处者
T88.400,插管失败或困难
T88.500,麻醉的其他并发症
T90.400,眼和眶损伤后遗症
T91.000,颈部和躯干浅表损伤和开放性伤口后遗症
T91.500,腹内和盆腔器官损伤后遗症
T91.800,颈部和躯干其他特指损伤的后遗症
T92.500,上肢肌肉和肌腱损伤后遗症
T92.800,上肢其他特指损伤的后遗症
T93.300,下肢脱位、扭伤和劳损后遗症
T93.500,下肢肌肉和肌腱损伤后遗症
T95.000,头和颈烧伤、腐蚀伤和冻伤后遗症
T95.100,躯干烧伤、腐蚀伤和冻伤后遗症
T95.200,上肢烧伤、腐蚀伤和冻伤后遗症
T95.300,下肢烧伤、腐蚀伤和冻伤后遗症
T95.800,烧伤、腐蚀伤和冻伤后遗症，其他特指的
T96.x00,药物、药剂和生物制品中毒后遗症
T97.x00,主要为非药用物质毒性效应的后遗症
T98.300,手术和医疗并发症的后遗症，不可归类在他处者
Z00.000,一般性医学检查
Z00.400,一般精神科检查，不可归类在他处者
Z00.500,器官和组织的可能供者接受的检查
Z01.000,眼和视力检查
Z01.100,耳和听力检查
Z01.400,妇科学（一般性）（常规）检查
Z01.500,诊断性皮肤试验和致敏试验
Z01.800,特殊检查，其他特指的
Z03.500,可疑心血管病的观察，其他的
Z04.000,接受血中酒精和血中药物检验
Z04.600,接受权威机构要求的一般精神科检查
Z08.800,恶性肿瘤其他治疗后的随诊检查
Z09.000,"随诊检查,其他情况手术后的"
Z09.800,"随诊检查,其他情况的其他治疗后的"
Z09.900,"随诊检查,其他的情况治疗后的"
Z11.800,传染病和寄生虫病的特殊筛查，其他的
Z11.900,传染病和寄生虫病的特殊筛查
Z12.900,特殊筛查，肿瘤的
Z13.000,血液及造血器官疾病和某些涉及免疫机制的疾患的特殊筛查
Z13.400,童年时某些发育障碍的特殊筛查
Z13.800,疾病和疾患的特殊筛查，其他特指的
Z20.700,接触和暴露于虱病、螨病和其他病虫侵染
Z20.800,接触和暴露于其他传染病
Z21.x00,无症状的人类免疫缺陷病毒[HIV]感染状态
Z22.900,传染病病原携带者
Z24.000,为抗脊髓灰质炎采取必要的免疫
Z25.800,为抗其他特指的单一的病毒性疾病采取必要的免疫
Z27.400,为抗麻疹-流行性腮腺炎-风疹采取必要的免疫[MMR]
Z28.200,由于其他或未特指原因使病人决定不进行免疫
Z29.200,化学治疗，其他预防性的
Z30.000,有关避孕的一般咨询和指导
Z30.100,子宫内避孕装置的放置
Z30.200,绝育
Z30.300,月经引出
Z30.400,避孕药的监督
Z30.500,子宫内避孕装置的监督
Z30.800,避孕问题，其他的
Z31.000,既往绝育术后的输卵管或输精管成形术
Z31.300,辅助授精方法，其他的
Z31.400,生育调查和检验
Z31.600,关于生育的一般咨询和指导
Z32.000,妊娠（尚）未确认
Z33.x00,附带妊娠状态
Z34.000,首次正常妊娠的监督
Z34.900,正常妊娠监督
Z35.300,具有缺乏产前医疗照顾病史者的妊娠监督
Z35.400,具有多胎产者的妊娠监督
Z35.800,高危妊娠监督，其他的
Z36.000,对染色体异常的产前筛查
Z36.100,对甲胎蛋白水平升高的产前筛查
Z36.200,基于羊水穿刺的其他产前筛查
Z36.300,用超声波和其他物理学方法对畸形的产前筛查
Z36.400,用超声波和其他物理学方法对胎儿生长迟缓的产前筛查
Z36.800,产前筛查，其他的
Z37.000,单一活产
Z37.100,单一死产
Z37.200,双胎，均为活产
Z37.300,双胎，一为活产，一为死产
Z37.400,双胎，均为死产
Z37.500,多胎产，均为活产，其他的
Z37.600,多胎产，某些为活产，其他的
Z37.700,多胎产，均为死产，其他的
Z37.900,分娩的结局
Z37.900,分娩的结局
Z37.900,分娩的结局
Z38.300,双胎，在医院内出生
Z38.400,双胎，在医院外出生
Z38.500,双胎，未特指出生地点
Z38.600,多胎，在医院内出生，其他的
Z38.700,多胎，在医院外出生，其他的
Z38.800,多胎，其他的
Z39.000,产后即刻医疗照顾和检查
Z39.100,授乳母亲的医疗照顾和检查
Z39.200,常规产后随诊
Z40.000,与恶性肿瘤有关的危险因素的预防性手术
Z40.900,预防性手术
Z41.100,为体表不能接受的外貌而进行的其他整形外科手术
Z41.800,非以改善健康状况为目的的其他操作
Z42.100,涉及乳房整形手术的随诊医疗
Z42.200,涉及躯干其他部位整形手术的随诊医疗
Z42.300,涉及上肢整形手术的随诊医疗
Z42.400,涉及下肢整形手术的随诊医疗
Z42.800,涉及身体其他部位整形手术的随诊医疗
Z43.400,消化道其他人工造口的维护
Z43.600,泌尿道其他人工造口的维护
Z43.800,"人工造口的维护,其他的"
